N6705B exported datalog,,
,,
Sample interval: 0.0499917,,
Trigger sample: 0,,
Date: Fri May  8 13:02:54 2026,,
,,
Sample,Volt avg 1,Curr avg 1
1060,5.00072,0.00961893
1061,5.00073,0.00961697
1062,5.00073,0.0096296
1063,5.00073,0.00962136
1064,5.00075,0.00995971
1065,5.00073,0.00961282
1066,5.00073,0.00960884
1067,5.00072,0.00960648
1068,5.00071,0.00961199
1069,5.00075,0.0099507
1070,5.00072,0.00960774
1071,5.00073,0.00960444
1072,5.00073,0.00961557
1073,5.00073,0.00960876
1074,5.00075,0.00996103
1075,5.00073,0.00960983
1076,5.00075,0.00961236
1077,5.00072,0.00961701
1078,5.00074,0.00961492
1079,5.00074,0.00995394
1080,5.00075,0.00963633
1081,5.00074,0.00962954
1082,5.00074,0.00963311
1083,5.00073,0.00963232
1084,5.00075,0.00996296
1085,5.00074,0.00961127
1086,5.00072,0.00961634
1087,5.00071,0.0096068
1088,5.00072,0.00961487
1089,5.00075,0.00995014
1090,5.00071,0.00960957
1091,5.00071,0.00960615
1092,5.00073,0.00961055
1093,5.00072,0.00960587
1094,5.00073,0.00994857
1095,5.00073,0.00960759
1096,5.00072,0.00961217
1097,5.00073,0.00961778
1098,5.00073,0.0096314
1099,5.00074,0.00995756
1100,5.00072,0.00961623
1101,5.00073,0.00962517
1102,5.00074,0.00962352
1103,5.00073,0.00962262
1104,5.00075,0.00995145
1105,5.00073,0.00961197
1106,5.00072,0.00961423
1107,5.00072,0.00960805
1108,5.00073,0.0096056
1109,5.00073,0.00994391
1110,5.00072,0.00960609
1111,5.00073,0.00960472
1112,5.00071,0.00961164
1113,5.00073,0.00961017
1114,5.00073,0.00994939
1115,5.00073,0.00961348
1116,5.00072,0.00961066
1117,5.00072,0.00962072
1118,5.00071,0.00962937
1119,5.00074,0.00996188
1120,5.00075,0.00962521
1121,5.00074,0.00962674
1122,5.00073,0.00962318
1123,5.00074,0.00962659
1124,5.00074,0.00995504
1125,5.00072,0.00962094
1126,5.00073,0.00961457
1127,5.00072,0.00960841
1128,5.00073,0.00961533
1129,5.00073,0.00995146
1130,5.00073,0.00960848
1131,5.00073,0.0096097
1132,5.00072,0.00961278
1133,5.00073,0.00961273
1134,5.00075,0.00995221
1135,5.00072,0.00960953
1136,5.00071,0.00961572
1137,5.00072,0.00960867
1138,5.00073,0.00961253
1139,5.00074,0.0099464
1140,5.00072,0.00962147
1141,5.00074,0.00961282
1142,5.00073,0.00961342
1143,5.00073,0.00963344
1144,5.00073,0.00995765
1145,5.00073,0.0096304
1146,5.00074,0.00962637
1147,5.00072,0.00962456
1148,5.00073,0.00963301
1149,5.00072,0.00962447
1150,5.00075,0.00995557
1151,5.00073,0.00962225
1152,5.00072,0.00963039
1153,5.00071,0.00961608
1154,5.00073,0.00962706
1155,5.00074,0.00995441
1156,5.00072,0.00961963
1157,5.00071,0.00969137
1158,5.00073,0.00961243
1159,5.00073,0.00960121
1160,5.00074,0.00968142
1161,5.00075,0.00988286
1162,5.00072,0.00960512
1163,5.00073,0.00960044
1164,5.00073,0.0096034
1165,5.00072,0.00960271
1166,5.00076,0.0099453
1167,5.00073,0.00960615
1168,5.00072,0.00960847
1169,5.00072,0.00960115
1170,5.00072,0.00961755
1171,5.00073,0.00962085
1172,5.00073,0.00995264
1173,5.00073,0.00961232
1174,5.00073,0.00960666
1175,5.00072,0.00959978
1176,5.00073,0.00961145
1177,5.00074,0.00993942
1178,5.00073,0.00962836
1179,5.00075,0.00962085
1180,5.00073,0.00962177
1181,5.00074,0.00962036
1182,5.00073,0.00985597
1183,5.00073,0.00970422
1184,5.00072,0.00961382
1185,5.00072,0.0096139
1186,5.00072,0.0096094
1187,5.00072,0.00961255
1188,5.00073,0.00995364
1189,5.00071,0.00960441
1190,5.00072,0.00961186
1191,5.00072,0.00960715
1192,5.00071,0.00960598
1193,5.00071,0.00960722
1194,5.00073,0.00995118
1195,5.00074,0.00962055
1196,5.00072,0.00961701
1197,5.00072,0.00961687
1198,5.00073,0.00962047
1199,5.00073,0.00985918
1200,5.00074,0.0097118
1201,5.00074,0.00962124
1202,5.00073,0.00962375
1203,5.00073,0.00961736
1204,5.00072,0.00961989
1205,5.00074,0.00994965
1206,5.00073,0.00961985
1207,5.00072,0.00961925
1208,5.00073,0.00962236
1209,5.00073,0.00962035
1210,5.00075,0.00995449
1211,5.00073,0.00962119
1212,5.00074,0.00962492
1213,5.00073,0.00962061
1214,5.00075,0.00962004
1215,5.00074,0.00979516
1216,5.00074,0.0097738
1217,5.00072,0.00960952
1218,5.00073,0.00961176
1219,5.00072,0.00961105
1220,5.00072,0.00961487
1221,5.00075,0.00994316
1222,5.00072,0.0096092
1223,5.00073,0.00961085
1224,5.00072,0.00961395
1225,5.00073,0.00960843
1226,5.00073,0.00995118
1227,5.0007,0.00960779
1228,5.00072,0.00962017
1229,5.00072,0.00960815
1230,5.00071,0.00961365
1231,5.00076,0.00980627
1232,5.00076,0.00976076
1233,5.00072,0.00961706
1234,5.00073,0.00962617
1235,5.00075,0.00961815
1236,5.00073,0.00962704
1237,5.00074,0.00995831
1238,5.00074,0.00962312
1239,5.00071,0.00962253
1240,5.00073,0.00962482
1241,5.00073,0.00961801
1242,5.00074,0.00986056
1243,5.00073,0.00972318
1244,5.00074,0.00963265
1245,5.00074,0.0096266
1246,5.00073,0.00962521
1247,5.00073,0.00962335
1248,5.00074,0.00995496
1249,5.00073,0.00962411
1250,5.00073,0.00962263
1251,5.00074,0.00962204
1252,5.00073,0.00962344
1253,5.00072,0.00985714
1254,5.00072,0.00969351
1255,5.00072,0.00960647
1256,5.00072,0.00961228
1257,5.00073,0.00961204
1258,5.00073,0.00960631
1259,5.00075,0.00996
1260,5.00073,0.00962665
1261,5.00074,0.00962105
1262,5.00073,0.00962411
1263,5.00073,0.00962118
1264,5.00074,0.00995653
1265,5.00074,0.00961078
1266,5.00072,0.00960699
1267,5.00071,0.00960486
1268,5.00073,0.00960393
1269,5.00074,0.00982718
1270,5.00075,0.00975171
1271,5.00073,0.00961662
1272,5.00073,0.0096227
1273,5.00071,0.00961708
1274,5.00071,0.00960675
1275,5.00075,0.00994695
1276,5.00072,0.00960772
1277,5.00072,0.00960613
1278,5.00074,0.00962013
1279,5.00072,0.00961188
1280,5.00074,0.00981047
1281,5.00073,0.00974985
1282,5.00073,0.00962369
1283,5.00072,0.00962411
1284,5.00073,0.00961849
1285,5.00073,0.00961939
1286,5.00074,0.00995841
1287,5.00073,0.00962709
1288,5.00074,0.00962568
1289,5.00072,0.00961937
1290,5.00073,0.00961742
1291,5.00074,0.00985528
1292,5.00073,0.00972013
1293,5.00073,0.009628
1294,5.00073,0.00962527
1295,5.00073,0.00962236
1296,5.00073,0.00962247
1297,5.00075,0.00994742
1298,5.0007,0.00961216
1299,5.00073,0.00960302
1300,5.00072,0.0096073
1301,5.00074,0.00960921
1302,5.00072,0.00994331
1303,5.00072,0.00962531
1304,5.00071,0.00961758
1305,5.00072,0.00961687
1306,5.00072,0.0096212
1307,5.00073,0.00962235
1308,5.00075,0.00995466
1309,5.00073,0.00961741
1310,5.00073,0.00962775
1311,5.00074,0.00961943
1312,5.00071,0.00962403
1313,5.00074,0.00993181
1314,5.00072,0.0096297
1315,5.00072,0.00962361
1316,5.00074,0.00962116
1317,5.00074,0.00961825
1318,5.00074,0.00962349
1319,5.00075,0.00994576
1320,5.00073,0.0096115
1321,5.00074,0.00960633
1322,5.00074,0.00961449
1323,5.00074,0.00963886
1324,5.00075,0.0100304
1325,5.00075,0.00961878
1326,5.00074,0.00962267
1327,5.00072,0.00961757
1328,5.00073,0.00962493
1329,5.00072,0.00968834
1330,5.00074,0.00987486
1331,5.00072,0.0096075
1332,5.00073,0.00960619
1333,5.00072,0.00960543
1334,5.00072,0.00961133
1335,5.00074,0.00992078
1336,5.00073,0.00963843
1337,5.00073,0.00960897
1338,5.00072,0.00961346
1339,5.00074,0.0096127
1340,5.00074,0.00962086
1341,5.00074,0.00994779
1342,5.00073,0.00962281
1343,5.00073,0.00962035
1344,5.00074,0.00962241
1345,5.00072,0.00961677
1346,5.00073,0.00995716
1347,5.00073,0.00960702
1348,5.00073,0.00960982
1349,5.00071,0.00960651
1350,5.00073,0.00960661
1351,5.00073,0.00983512
1352,5.00074,0.00972998
1353,5.00073,0.00962358
1354,5.00073,0.00962312
1355,5.00073,0.00961762
1356,5.00072,0.00962125
1357,5.00074,0.00995438
1358,5.00072,0.00960843
1359,5.00073,0.00960869
1360,5.00073,0.00960476
1361,5.00072,0.00960564
1362,5.00074,0.009691
1363,5.00073,0.00986221
1364,5.00071,0.00960972
1365,5.00072,0.00960306
1366,5.00073,0.00961028
1367,5.00071,0.00961
1368,5.00072,0.00995413
1369,5.00072,0.00961973
1370,5.00072,0.00962046
1371,5.00074,0.00962271
1372,5.00073,0.00961957
1373,5.00075,0.00995795
1374,5.00073,0.0096089
1375,5.00072,0.00961224
1376,5.00073,0.00960912
1377,5.00072,0.00961309
1378,5.00071,0.00971925
1379,5.00075,0.00984827
1380,5.00073,0.00962248
1381,5.00073,0.00961553
1382,5.00073,0.00962089
1383,5.00073,0.00962135
1384,5.00074,0.00995368
1385,5.00073,0.00963171
1386,5.00073,0.00962102
1387,5.00073,0.00962544
1388,5.00073,0.00962374
1389,5.00075,0.00986575
1390,5.00071,0.00969455
1391,5.00071,0.00960129
1392,5.00072,0.00960774
1393,5.00072,0.00960657
1394,5.00072,0.00960629
1395,5.00076,0.00995629
1396,5.00071,0.00962491
1397,5.00072,0.00961769
1398,5.00074,0.0096231
1399,5.00074,0.00961335
1400,5.00074,0.00994847
1401,5.00073,0.00962005
1402,5.00072,0.00961861
1403,5.00071,0.00961493
1404,5.00073,0.00962193
1405,5.00074,0.00986668
1406,5.00072,0.00969793
1407,5.00071,0.00960714
1408,5.00072,0.00960641
1409,5.00072,0.0096157
1410,5.00073,0.00961941
1411,5.00074,0.00994506
1412,5.00073,0.00960567
1413,5.00071,0.00960629
1414,5.00071,0.00960888
1415,5.00072,0.00962108
1416,5.00074,0.00980049
1417,5.00074,0.00977263
1418,5.00072,0.00962229
1419,5.00072,0.00961931
1420,5.00073,0.00961999
1421,5.00071,0.00962029
1422,5.00074,0.00995571
1423,5.00072,0.00961419
1424,5.00071,0.0096182
1425,5.00071,0.00961376
1426,5.00074,0.00962232
1427,5.00073,0.00960177
1428,5.00074,0.00995409
1429,5.00073,0.00961918
1430,5.00073,0.00962086
1431,5.00073,0.00962099
1432,5.00073,0.0096189
1433,5.00075,0.00995828
1434,5.00073,0.00960945
1435,5.00073,0.00961059
1436,5.00072,0.00960744
1437,5.00072,0.00962145
1438,5.00073,0.00976177
1439,5.00074,0.00981576
1440,5.00073,0.00961968
1441,5.00073,0.00961928
1442,5.00071,0.00962444
1443,5.00073,0.00962507
1444,5.00074,0.00995555
1445,5.00072,0.0096174
1446,5.00073,0.00961867
1447,5.00073,0.00961968
1448,5.00073,0.00961598
1449,5.00076,0.00994428
1450,5.00072,0.00960838
1451,5.00073,0.00960846
1452,5.00071,0.00961134
1453,5.00072,0.00961748
1454,5.00074,0.00973618
1455,5.00075,0.00984531
1456,5.00073,0.00962
1457,5.00072,0.00962418
1458,5.00073,0.00962162
1459,5.00072,0.00961997
1460,5.00075,0.00987013
1461,5.00072,0.00970899
1462,5.00074,0.00962086
1463,5.00071,0.00962073
1464,5.00072,0.00962314
1465,5.00071,0.00962077
1466,5.00073,0.00961709
1467,5.00071,0.00961838
1468,5.00073,0.00961903
1469,5.00071,0.00961542
1470,5.00071,0.00961753
1471,5.00071,0.00961048
1472,5.00072,0.00961688
1473,5.00074,0.00995055
1474,5.00072,0.00961449
1475,5.00073,0.00961387
1476,5.00072,0.00961742
1477,5.00073,0.00962059
1478,5.00073,0.00971328
1479,5.00072,0.00984988
1480,5.00071,0.00961764
1481,5.00073,0.00962336
1482,5.00074,0.00961956
1483,5.00073,0.0096121
1484,5.00076,0.00994982
1485,5.00071,0.00962457
1486,5.00071,0.00962482
1487,5.00072,0.00962409
1488,5.00072,0.00961794
1489,5.00073,0.00994567
1490,5.00072,0.00962393
1491,5.00072,0.00961973
1492,5.00073,0.00962188
1493,5.00072,0.0096246
1494,5.00073,0.00995111
1495,5.00073,0.0096298
1496,5.00074,0.00962618
1497,5.00074,0.00962235
1498,5.00071,0.00962643
1499,5.00073,0.00986105
1500,5.00072,0.0097016
1501,5.00072,0.00960887
1502,5.00073,0.00961354
1503,5.00073,0.00960847
1504,5.00073,0.00972399
1505,5.00074,0.00982384
1506,5.00074,0.00960477
1507,5.00073,0.00960429
1508,5.00073,0.00961156
1509,5.00074,0.00960729
1510,5.00076,0.00995375
1511,5.00073,0.00962261
1512,5.00073,0.00961803
1513,5.00074,0.00961677
1514,5.00073,0.00962223
1515,5.00074,0.00995645
1516,5.00074,0.00962854
1517,5.00073,0.00962118
1518,5.00071,0.00962437
1519,5.00072,0.00962001
1520,5.00075,0.00995635
1521,5.00072,0.00962001
1522,5.00074,0.00962
1523,5.00072,0.00962174
1524,5.00071,0.00962342
1525,5.00072,0.00961878
1526,5.00075,0.00995123
1527,5.00073,0.00961974
1528,5.00074,0.00962943
1529,5.00073,0.00962905
1530,5.00072,0.00962669
1531,5.00074,0.00995273
1532,5.00072,0.00961334
1533,5.00073,0.00961361
1534,5.00071,0.00961023
1535,5.00072,0.00961322
1536,5.00074,0.00996504
1537,5.00073,0.0096322
1538,5.00073,0.0096241
1539,5.00073,0.00962881
1540,5.00072,0.00963001
1541,5.00076,0.00995758
1542,5.00072,0.00962636
1543,5.00074,0.00962933
1544,5.00071,0.00962279
1545,5.00072,0.00962336
1546,5.00074,0.00995273
1547,5.00073,0.00962087
1548,5.00072,0.0096268
1549,5.00072,0.0096253
1550,5.00072,0.00962409
1551,5.00076,0.00986778
1552,5.00074,0.00970232
1553,5.00072,0.00961116
1554,5.00072,0.00961198
1555,5.00072,0.00960756
1556,5.00073,0.00979545
1557,5.00074,0.00978095
1558,5.00071,0.009629
1559,5.00072,0.00961901
1560,5.00073,0.00962516
1561,5.00073,0.00961694
1562,5.00074,0.00995847
1563,5.00072,0.00961489
1564,5.00071,0.00961138
1565,5.00072,0.00960881
1566,5.00072,0.00961024
1567,5.00075,0.0099468
1568,5.00071,0.0096122
1569,5.00072,0.00960941
1570,5.00073,0.00961242
1571,5.00073,0.00961331
1572,5.00075,0.00994983
1573,5.00074,0.00960587
1574,5.00074,0.00961306
1575,5.00073,0.00960724
1576,5.00073,0.00961495
1577,5.00073,0.00971584
1578,5.00073,0.00984848
1579,5.00072,0.00960844
1580,5.00071,0.00961473
1581,5.00072,0.00961239
1582,5.00072,0.00961319
1583,5.00075,0.00995916
1584,5.00073,0.00962619
1585,5.00073,0.00961972
1586,5.00075,0.00963317
1587,5.00071,0.00962416
1588,5.00075,0.00996532
1589,5.00073,0.0096255
1590,5.00073,0.00962454
1591,5.00072,0.00962418
1592,5.00074,0.00963194
1593,5.00075,0.0099599
1594,5.00073,0.00963078
1595,5.00073,0.00963018
1596,5.00074,0.00963322
1597,5.00072,0.00962992
1598,5.00074,0.0098647
1599,5.00073,0.00972639
1600,5.00073,0.00962716
1601,5.00073,0.00963107
1602,5.00073,0.00961917
1603,5.00073,0.00987498
1604,5.00074,0.00978509
1605,5.0007,0.00961582
1606,5.00071,0.00960828
1607,5.00072,0.00960968
1608,5.00071,0.00961824
1609,5.00073,0.00995276
1610,5.00073,0.00962746
1611,5.00071,0.00962279
1612,5.00073,0.00962867
1613,5.00073,0.00962036
1614,5.00075,0.00995312
1615,5.00073,0.0096235
1616,5.00074,0.00962086
1617,5.00073,0.00962978
1618,5.00072,0.00962135
1619,5.00074,0.00995067
1620,5.00071,0.00961212
1621,5.00071,0.00961145
1622,5.00072,0.00961489
1623,5.00072,0.00961572
1624,5.00073,0.00996543
1625,5.00072,0.00963568
1626,5.00072,0.00963092
1627,5.00072,0.00962298
1628,5.00073,0.00962789
1629,5.00074,0.00995109
1630,5.00073,0.00962322
1631,5.00071,0.009622
1632,5.00072,0.00962832
1633,5.00075,0.0096242
1634,5.00075,0.0098692
1635,5.00073,0.00971518
1636,5.00073,0.00962859
1637,5.00073,0.00962663
1638,5.00074,0.00962463
1639,5.00073,0.00982033
1640,5.00073,0.00975979
1641,5.00073,0.00962351
1642,5.00073,0.00962528
1643,5.00072,0.00962963
1644,5.00074,0.00963167
1645,5.00075,0.0099561
1646,5.00071,0.00962586
1647,5.00072,0.00962656
1648,5.00074,0.00962643
1649,5.00072,0.00962206
1650,5.00073,0.00996424
1651,5.00073,0.00962296
1652,5.00074,0.00963437
1653,5.00073,0.00962151
1654,5.00073,0.00962496
1655,5.00075,0.00994685
1656,5.00073,0.0096131
1657,5.00072,0.00960783
1658,5.00074,0.00961559
1659,5.00072,0.00960597
1660,5.00074,0.00961593
1661,5.00075,0.00995291
1662,5.00073,0.0096239
1663,5.00072,0.00962192
1664,5.00073,0.00962491
1665,5.00074,0.009625
1666,5.00074,0.00995474
1667,5.00072,0.00961826
1668,5.00072,0.00962012
1669,5.00072,0.00962
1670,5.00072,0.00962035
1671,5.00076,0.00995297
1672,5.00073,0.00962073
1673,5.00073,0.00962268
1674,5.00073,0.00962692
1675,5.00072,0.0096207
1676,5.00073,0.00995122
1677,5.00072,0.00961074
1678,5.00072,0.00960494
1679,5.00071,0.0096104
1680,5.00071,0.00961271
1681,5.00072,0.00994564
1682,5.00073,0.00961195
1683,5.00074,0.00960905
1684,5.00073,0.0096123
1685,5.00071,0.0096066
1686,5.00075,0.00995423
1687,5.00072,0.00962499
1688,5.00072,0.00962759
1689,5.00072,0.00962365
1690,5.00072,0.00962074
1691,5.00074,0.0099591
1692,5.00072,0.00962931
1693,5.00073,0.00963119
1694,5.00074,0.00962427
1695,5.00073,0.00963106
1696,5.00074,0.00995428
1697,5.0007,0.00962713
1698,5.00073,0.0096208
1699,5.00072,0.00962086
1700,5.00073,0.00962906
1701,5.00074,0.0099467
1702,5.00072,0.00960415
1703,5.00072,0.00960604
1704,5.00073,0.00961214
1705,5.00075,0.00961316
1706,5.00075,0.00995477
1707,5.00073,0.00960945
1708,5.00072,0.00962618
1709,5.00071,0.00963229
1710,5.00072,0.00962717
1711,5.00074,0.0099563
1712,5.00072,0.00962883
1713,5.00071,0.00962464
1714,5.00073,0.00962574
1715,5.00073,0.00962518
1716,5.00075,0.00995934
1717,5.00073,0.00962495
1718,5.00074,0.00961881
1719,5.00074,0.00961853
1720,5.00073,0.00963032
1721,5.00075,0.00996123
1722,5.00072,0.0096288
1723,5.00074,0.00962865
1724,5.00073,0.00962702
1725,5.00073,0.00963046
1726,5.00073,0.00982643
1727,5.00075,0.00976164
1728,5.00074,0.00963143
1729,5.00073,0.0096276
1730,5.00073,0.00963076
1731,5.00073,0.00985868
1732,5.00073,0.00971807
1733,5.00072,0.00962743
1734,5.00074,0.00962837
1735,5.00071,0.00962732
1736,5.00074,0.00994896
1737,5.00073,0.0096131
1738,5.00073,0.00961116
1739,5.00073,0.0096142
1740,5.00074,0.00962428
1741,5.00074,0.00984279
1742,5.00072,0.00974036
1743,5.00074,0.00962255
1744,5.00073,0.00963186
1745,5.00073,0.00962507
1746,5.00074,0.0097932
1747,5.00073,0.00979972
1748,5.00072,0.00962615
1749,5.0007,0.00962252
1750,5.00071,0.0096211
1751,5.00073,0.00962724
1752,5.00074,0.00995168
1753,5.00072,0.00962464
1754,5.00072,0.00962854
1755,5.00075,0.00962399
1756,5.00072,0.00964068
1757,5.00074,0.00993279
1758,5.00073,0.00963563
1759,5.00073,0.00962434
1760,5.00074,0.00962477
1761,5.00074,0.00972808
1762,5.00075,0.00985464
1763,5.00074,0.00962935
1764,5.00074,0.00963102
1765,5.00071,0.00962275
1766,5.00074,0.00986494
1767,5.00073,0.00970761
1768,5.00073,0.00961773
1769,5.00072,0.00961289
1770,5.00072,0.00961349
1771,5.00073,0.00986683
1772,5.00074,0.0097067
1773,5.00073,0.00961202
1774,5.00072,0.00961434
1775,5.00074,0.00961164
1776,5.00072,0.00961618
1777,5.00076,0.00994528
1778,5.00072,0.00961431
1779,5.00073,0.00961313
1780,5.00073,0.00961815
1781,5.00073,0.00962253
1782,5.00074,0.00995471
1783,5.00072,0.00962433
1784,5.00074,0.00962396
1785,5.00072,0.00962529
1786,5.00073,0.00966831
1787,5.00075,0.00992321
1788,5.00073,0.00962484
1789,5.00072,0.00962834
1790,5.00073,0.00962634
1791,5.00072,0.00963172
1792,5.00074,0.00995589
1793,5.00073,0.0096348
1794,5.00074,0.00963016
1795,5.00075,0.009629
1796,5.00073,0.00974706
1797,5.00074,0.00983675
1798,5.00072,0.00961281
1799,5.00072,0.00961072
1800,5.00073,0.00961319
1801,5.00073,0.00977121
1802,5.00074,0.00980954
1803,5.00071,0.00960473
1804,5.00073,0.0096103
1805,5.00073,0.00961092
1806,5.00072,0.00960998
1807,5.00075,0.00995925
1808,5.00073,0.00961339
1809,5.00074,0.00961349
1810,5.00073,0.00961639
1811,5.00073,0.00963372
1812,5.00073,0.0099274
1813,5.00072,0.00961653
1814,5.00072,0.00961959
1815,5.00072,0.00961507
1816,5.00072,0.00972803
1817,5.00073,0.00984236
1818,5.00071,0.00962392
1819,5.00073,0.00962399
1820,5.00072,0.00962447
1821,5.00073,0.00983286
1822,5.00073,0.0097507
1823,5.00075,0.00962293
1824,5.00072,0.00962441
1825,5.00073,0.00961932
1826,5.00074,0.00962848
1827,5.00075,0.00995393
1828,5.00073,0.00962011
1829,5.00072,0.00961939
1830,5.00074,0.00962606
1831,5.00072,0.00962272
1832,5.00075,0.00982083
1833,5.00074,0.00977103
1834,5.00072,0.0096139
1835,5.00072,0.00960883
1836,5.00073,0.00961038
1837,5.00074,0.00960951
1838,5.00076,0.00995378
1839,5.00073,0.00962013
1840,5.00073,0.00962414
1841,5.00072,0.00961726
1842,5.00072,0.00962501
1843,5.00072,0.00962333
1844,5.00074,0.00995417
1845,5.00073,0.00961134
1846,5.00073,0.00961593
1847,5.00074,0.00961806
1848,5.00073,0.00961556
1849,5.00075,0.00995438
1850,5.00072,0.00962511
1851,5.00073,0.00962742
1852,5.00073,0.0096296
1853,5.00073,0.00962782
1854,5.00074,0.00995491
1855,5.00072,0.00962234
1856,5.00073,0.0096244
1857,5.00071,0.00962125
1858,5.00073,0.00962698
1859,5.00073,0.00962916
1860,5.00075,0.00994702
1861,5.00072,0.00960851
1862,5.00073,0.00962368
1863,5.00072,0.00960844
1864,5.00071,0.00960923
1865,5.00074,0.00994929
1866,5.00072,0.00962882
1867,5.00073,0.00962958
1868,5.00074,0.00962412
1869,5.00074,0.00962601
1870,5.00073,0.00966514
1871,5.00072,0.00991158
1872,5.00073,0.00962324
1873,5.00071,0.00961627
1874,5.00071,0.00960767
1875,5.0007,0.00960855
1876,5.00075,0.00994648
1877,5.00073,0.00960886
1878,5.00074,0.00962155
1879,5.00073,0.00962358
1880,5.00073,0.00962448
1881,5.00076,0.00995166
1882,5.00072,0.0096153
1883,5.00073,0.0096145
1884,5.00072,0.00961324
1885,5.00071,0.00961076
1886,5.00073,0.00970938
1887,5.00072,0.00985883
1888,5.00073,0.00961917
1889,5.00072,0.00962169
1890,5.00073,0.00962575
1891,5.00073,0.00969879
1892,5.00072,0.00995413
1893,5.00072,0.0096113
1894,5.00072,0.00960813
1895,5.00073,0.00962288
1896,5.00073,0.00962916
1897,5.00075,0.00995822
1898,5.00073,0.00961442
1899,5.00073,0.00961145
1900,5.00073,0.00960966
1901,5.00072,0.00961121
1902,5.00072,0.00959629
1903,5.00074,0.00995848
1904,5.00074,0.00961541
1905,5.00073,0.00960605
1906,5.00073,0.00961169
1907,5.00072,0.00961216
1908,5.00075,0.00995029
1909,5.00072,0.00961254
1910,5.00073,0.00961244
1911,5.00072,0.00961009
1912,5.00072,0.00960914
1913,5.00072,0.009858
1914,5.00073,0.0097121
1915,5.00075,0.00962137
1916,5.00073,0.00961986
1917,5.00072,0.00962324
1918,5.00072,0.00962186
1919,5.00074,0.00994776
1920,5.00072,0.00960668
1921,5.00071,0.00960695
1922,5.00072,0.0096116
1923,5.00072,0.00961047
1924,5.00073,0.00994717
1925,5.00072,0.00962183
1926,5.00073,0.00962581
1927,5.00073,0.00961953
1928,5.00073,0.00962856
1929,5.00074,0.00961488
1930,5.00073,0.00996313
1931,5.00074,0.00962033
1932,5.00073,0.00962589
1933,5.00074,0.00961901
1934,5.00073,0.00962609
1935,5.00074,0.00994813
1936,5.00074,0.00960817
1937,5.00074,0.00960507
1938,5.00072,0.00961121
1939,5.00073,0.00961402
1940,5.00073,0.00984757
1941,5.00073,0.00971189
1942,5.00073,0.00962784
1943,5.00072,0.00962246
1944,5.00073,0.00962371
1945,5.00072,0.00962368
1946,5.00075,0.0099609
1947,5.00072,0.00962154
1948,5.00074,0.00962747
1949,5.00075,0.00962385
1950,5.00072,0.00962766
1951,5.00074,0.00986599
1952,5.00073,0.00971385
1953,5.00071,0.00962457
1954,5.00072,0.00962147
1955,5.00074,0.00962651
1956,5.00073,0.00962817
1957,5.00076,0.00994363
1958,5.00072,0.00960928
1959,5.00073,0.00960865
1960,5.00071,0.00961432
1961,5.00071,0.00961044
1962,5.00072,0.00994795
1963,5.00073,0.00961136
1964,5.00073,0.00960891
1965,5.00073,0.0096083
1966,5.00072,0.00961154
1967,5.00072,0.00965452
1968,5.00074,0.00991695
1969,5.00072,0.0096174
1970,5.00071,0.00961073
1971,5.00072,0.0096098
1972,5.00072,0.0096159
1973,5.00074,0.00994699
1974,5.00074,0.00961949
1975,5.00072,0.00961017
1976,5.00072,0.00961498
1977,5.00073,0.00961307
1978,5.00072,0.00961793
1979,5.00074,0.00995402
1980,5.00071,0.00961085
1981,5.00072,0.00960823
1982,5.00072,0.0096156
1983,5.00073,0.00960546
1984,5.00074,0.0098848
1985,5.00074,0.00969427
1986,5.00073,0.00962493
1987,5.00072,0.00962279
1988,5.00072,0.00962786
1989,5.00073,0.00962819
1990,5.00074,0.00994465
1991,5.00073,0.00961427
1992,5.00073,0.00961488
1993,5.00071,0.00961062
1994,5.00072,0.00961731
1995,5.00075,0.00995519
1996,5.00073,0.00962966
1997,5.00073,0.00963068
1998,5.00074,0.00962924
1999,5.00072,0.00962626
2000,5.00073,0.00987615
2001,5.00073,0.00970553
2002,5.00074,0.00961745
2003,5.00074,0.00960979
2004,5.00072,0.0096097
2005,5.00073,0.00961088
2006,5.00075,0.00995579
2007,5.00073,0.00962107
2008,5.00073,0.00962643
2009,5.00072,0.00962947
2010,5.00073,0.00962355
2011,5.00074,0.00962027
2012,5.00074,0.00994755
2013,5.00074,0.00961183
2014,5.00073,0.00961116
2015,5.00073,0.00960607
2016,5.00073,0.0096149
2017,5.00074,0.0099618
2018,5.00074,0.00961783
2019,5.00073,0.00961384
2020,5.00073,0.00961451
2021,5.00075,0.00961238
2022,5.00073,0.0096131
2023,5.00075,0.00995343
2024,5.00072,0.00961426
2025,5.00073,0.00962119
2026,5.00072,0.00961752
2027,5.00073,0.00961489
2028,5.00075,0.00995373
2029,5.00072,0.00962916
2030,5.00074,0.00963109
2031,5.00074,0.0096259
2032,5.00073,0.00962315
2033,5.00072,0.00963134
2034,5.00073,0.00994939
2035,5.00074,0.00961044
2036,5.00072,0.0096162
2037,5.00074,0.0096136
2038,5.00072,0.00961335
2039,5.00074,0.00994712
2040,5.00072,0.00962363
2041,5.00075,0.00962337
2042,5.00072,0.00962359
2043,5.00073,0.00962557
2044,5.00077,0.010043
2045,5.00072,0.00962146
2046,5.00072,0.00962642
2047,5.00075,0.00961035
2048,5.00073,0.0096131
2049,5.00074,0.00961496
2050,5.00076,0.0099551
2051,5.00073,0.00961699
2052,5.00072,0.00961644
2053,5.00072,0.00961404
